Date,High,Label,Predicted_Label
20140930.0,-1.0329710144927535,0.0,0
20141001.0,-1.0365942028985506,0.0,0
20141002.0,-1.0496376811594204,0.0,0
20141006.0,-1.056159420289855,0.0,0
20141007.0,-1.0344202898550725,0.0,0
20141008.0,-1.059782608695652,0.0,0
20141010.0,-1.0865942028985507,0.0,0
20141013.0,-1.0771739130434783,0.0,0
20141014.0,-1.0634057971014492,0.0,0
20141015.0,-1.0641304347826086,0.0,0
20141016.0,-1.0815217391304348,0.0,0
20141017.0,-1.0858695652173913,0.0,0
20141020.0,-1.0844202898550726,0.0,0
20141021.0,-1.0967391304347827,0.0,0
20141022.0,-1.093840579710145,0.0,0
20141023.0,-1.08731884057971,0.0,0
20141024.0,-1.0880434782608697,0.0,0
20141027.0,-1.088768115942029,0.0,0
20141028.0,-1.0967391304347827,0.0,0
20141029.0,-1.075,0.0,0
20141030.0,-1.0365942028985506,0.0,0
20141031.0,-0.9880434782608696,0.0,0
20141103.0,-0.9865942028985507,0.0,0
20141104.0,-0.993840579710145,0.0,0
20141105.0,-1.0061594202898552,0.0,0
20141106.0,-1.0170289855072463,0.0,0
20141107.0,-1.011231884057971,0.0,0
20141110.0,-0.9742753623188406,0.0,0
20141111.0,-0.980072463768116,0.0,0
20141112.0,-0.9996376811594203,0.0,0
20141113.0,-1.001086956521739,0.0,0
20141114.0,-1.0235507246376812,0.0,0
20141117.0,-1.0097826086956523,0.0,0
20141118.0,-1.0047101449275362,0.0,0
20141119.0,-0.9967391304347826,0.0,0
20141120.0,-1.0097826086956523,0.0,0
20141121.0,-1.0054347826086956,0.0,0
20141124.0,-0.9894927536231884,0.0,0
20141125.0,-1.0068840579710145,0.0,0
20141126.0,-1.016304347826087,0.0,0
20141127.0,-0.9510869565217391,0.0,0
20141128.0,-0.9547101449275363,0.0,0
20141201.0,-0.9532608695652174,0.0,0
20141202.0,-0.9554347826086956,0.0,0
20141203.0,-0.9510869565217391,0.0,0
20141204.0,-0.9496376811594203,0.0,0
20141205.0,-0.9416666666666667,0.0,0
20141208.0,-0.9365942028985508,0.0,0
20141209.0,-0.9105072463768116,0.0,0
20141210.0,-0.9184782608695652,0.0,0
20141211.0,-0.9380434782608695,0.0,0
20141212.0,-0.9489130434782609,0.0,0
20141215.0,-0.966304347826087,0.0,0
20141216.0,-0.9597826086956521,0.0,0
20141217.0,-0.9641304347826087,0.0,0
20141218.0,-0.9670289855072464,0.0,0
20141219.0,-0.9315217391304348,0.0,0
20141222.0,-0.9177536231884058,0.0,0
20141223.0,-0.9163043478260869,0.0,0
20141224.0,-0.9206521739130434,0.0,0
20141226.0,-0.9119565217391304,0.0,0
20141229.0,-0.9177536231884058,0.0,0
20141230.0,-0.9264492753623188,0.0,0
20150102.0,-0.9228260869565217,0.0,0
20150105.0,-0.9257246376811594,0.0,0
20150106.0,-0.9394927536231884,0.0,0
20150107.0,-0.9438405797101449,0.0,0
20150108.0,-0.9235507246376812,0.0,0
20150109.0,-0.9358695652173913,0.0,0
20150112.0,-0.9380434782608695,0.0,0
20150113.0,-0.9228260869565217,0.0,0
20150114.0,-0.9119565217391304,0.0,0
20150115.0,-0.9163043478260869,0.0,0
20150116.0,-0.9271739130434783,0.0,0
20150119.0,-0.9163043478260869,0.0,0
20150120.0,-0.8996376811594203,0.0,0
20150121.0,-0.8829710144927536,0.0,0
